Data Pedido;Ordem de Compra;Codigo Produto;ID Cliente;ID Loja
20/07/2020;SO46841;HL86;13174;199
20/07/2020;SO46844;HL76;12343;199
20/07/2020;SO46842;HL53;15166;199
20/07/2020;SO46840;HL84;13058;199
20/07/2020;SO46835;HL86;13768;199
20/07/2020;SO46839;HL88;24817;308
21/07/2020;SO46846;HL87;13575;308
21/07/2020;SO46851;HL77;20209;308
21/07/2020;SO46849;HL85;24960;308
21/07/2020;SO46852;HL59;15194;308
21/07/2020;SO46845;HL76;11603;308
21/07/2020;SO46847;HL86;13793;308
21/07/2020;SO46854;HL88;20997;308
21/07/2020;SO46850;HL85;13221;308
21/07/2020;SO46853;HL83;21192;308
21/07/2020;SO46848;HL86;16201;308
22/07/2020;SO46861;HL89;21214;308
22/07/2020;SO46857;HL86;13064;308
22/07/2020;SO46855;HL90;15117;308
22/07/2020;SO46859;HL85;13205;308
22/07/2020;SO46860;HL86;21180;308
22/07/2020;SO46858;HL85;13067;308
22/07/2020;SO46856;HL85;12935;308
23/07/2020;SO46862;HL78;11550;308
23/07/2020;SO46865;HL88;15456;308
23/07/2020;SO46864;HL87;16045;308
23/07/2020;SO46868;HL84;13189;200
23/07/2020;SO46863;HL78;11575;200
23/07/2020;SO46867;HL89;13029;200
23/07/2020;SO46866;HL84;12981;200
24/07/2020;SO46874;HL91;24606;200
24/07/2020;SO46870;HL83;13605;200
24/07/2020;SO46873;HL89;21167;200
24/07/2020;SO46871;HL85;13800;200
24/07/2020;SO46869;HL90;13577;200
25/07/2020;SO46876;HL88;15084;200
25/07/2020;SO46881;HL74;12572;200
25/07/2020;SO46879;HL90;13224;200
25/07/2020;SO46883;HL73;26241;200
25/07/2020;SO46875;HL78;11470;200
25/07/2020;SO46878;HL84;25061;200
25/07/2020;SO46877;HL85;12926;200
25/07/2020;SO46880;HL60;15167;200
25/07/2020;SO46882;HL64;25960;200
26/07/2020;SO46885;HL87;15933;295
26/07/2020;SO46886;HL89;28669;260
26/07/2020;SO46888;HL55;26021;267
26/07/2020;SO46887;HL78;12340;301
26/07/2020;SO46884;HL83;13565;277
27/07/2020;SO46895;HL74;26183;296
27/07/2020;SO46892;HL85;13086;252
27/07/2020;SO46898;HL84;21205;302
27/07/2020;SO46897;HL83;21179;292
27/07/2020;SO46891;HL55;20592;278
27/07/2020;SO46896;HL59;15189;302
27/07/2020;SO46889;HL92;19173;260
27/07/2020;SO46894;HL75;26120;300
27/07/2020;SO46893;HL84;28659;269
27/07/2020;SO46890;HL83;12921;256
28/07/2020;SO46899;HL91;13999;270
28/07/2020;SO46902;HL88;21000;270
28/07/2020;SO46903;HL74;12353;265
28/07/2020;SO46901;HL88;21203;255
28/07/2020;SO46900;HL88;21194;293
29/07/2020;SO46908;HL85;21189;299
29/07/2020;SO46909;HL90;20998;275
29/07/2020;SO46905;HL88;16053;277
29/07/2020;SO46907;HL83;13087;269
29/07/2020;SO46904;HL94;17080;270
29/07/2020;SO46906;HL83;12950;294
30/07/2020;SO46910;HL58;20710;254
30/07/2020;SO46914;HL75;26245;267
30/07/2020;SO46919;HL78;11481;301
30/07/2020;SO46915;HL78;26276;298
30/07/2020;SO46916;HL57;15196;272
30/07/2020;SO46918;HL64;26022;254
30/07/2020;SO46913;HL88;13212;293
30/07/2020;SO46911;HL89;24832;281
30/07/2020;SO46912;HL89;13177;302
30/07/2020;SO46917;HL86;21202;252
31/07/2020;SO46924;HL88;13203;302
31/07/2020;SO46920;HL78;11609;257
31/07/2020;SO46921;HL86;15454;298
31/07/2020;SO46927;HL78;12348;295
31/07/2020;SO46923;HL84;13176;269
31/07/2020;SO46928;HL75;12358;265
31/07/2020;SO46922;HL83;13088;277
31/07/2020;SO46926;HL89;21169;253
31/07/2020;SO46925;HL87;21165;252
01/08/2020;SO47074;HL78;26293;254
01/08/2020;SO47069;HL92;14017;298
01/08/2020;SO47068;HL85;13246;300
01/08/2020;SO47071;HL84;15667;292
01/08/2020;SO47075;HL77;12685;251
01/08/2020;SO47073;HL84;25287;257
01/08/2020;SO47070;HL94;14025;295
01/08/2020;SO47072;HL63;20062;302
01/08/2020;SO47076;HL78;12588;264
02/08/2020;SO47084;HL85;21561;277
02/08/2020;SO47082;HL54;15254;295
02/08/2020;SO47081;HL63;15203;253
02/08/2020;SO47079;HL88;13359;256
02/08/2020;SO47078;HL88;13248;275
02/08/2020;SO47080;HL77;26302;259
02/08/2020;SO47077;HL84;16329;267
02/08/2020;SO47083;HL57;15288;301
03/08/2020;SO47085;HL90;16311;255
03/08/2020;SO47090;HL89;21394;270
03/08/2020;SO47089;HL63;15284;296
03/08/2020;SO47088;HL84;13274;268
03/08/2020;SO47087;HL89;13383;296
04/08/2020;SO47095;HL85;25095;307
04/08/2020;SO47092;HL84;28802;307
04/08/2020;SO47099;HL55;26134;307
04/08/2020;SO47097;HL85;21257;307
04/08/2020;SO47094;HL89;15664;307
04/08/2020;SO47093;HL84;13380;307
04/08/2020;SO47098;HL77;12667;307
04/08/2020;SO47091;HL74;28532;307
05/08/2020;SO47105;HL86;13319;307
05/08/2020;SO47101;HL86;16260;307
05/08/2020;SO47106;HL84;25361;307
05/08/2020;SO47102;HL85;13424;307
05/08/2020;SO47100;HL77;11612;307
05/08/2020;SO47103;HL83;13369;307
05/08/2020;SO47104;HL90;13279;307
06/08/2020;SO47112;HL75;20318;307
06/08/2020;SO47115;HL85;21393;307
06/08/2020;SO47107;HL73;11616;307
06/08/2020;SO47113;HL64;15255;310
06/08/2020;SO47109;HL88;28819;310
06/08/2020;SO47118;HL78;28541;310
06/08/2020;SO47117;HL74;12586;310
06/08/2020;SO47111;HL84;25100;310
06/08/2020;SO47108;HL84;13839;310
06/08/2020;SO47110;HL85;28850;310
06/08/2020;SO47114;HL87;21387;310
06/08/2020;SO47116;HL94;24611;310
07/08/2020;SO47127;HL86;21258;310
07/08/2020;SO47126;HL86;13326;310
07/08/2020;SO47120;HL91;14006;310
07/08/2020;SO47129;HL73;12677;310
07/08/2020;SO47119;HL83;16275;310
07/08/2020;SO47122;HL86;13362;310
07/08/2020;SO47128;HL83;21556;310
07/08/2020;SO47121;HL88;28832;310
07/08/2020;SO47123;HL86;25408;306
07/08/2020;SO47125;HL88;13325;306
07/08/2020;SO47124;HL86;13384;306
08/08/2020;SO47131;HL86;13243;306
08/08/2020;SO47133;HL90;13357;306
08/08/2020;SO47130;HL88;16406;306
08/08/2020;SO47132;HL88;13283;306
08/08/2020;SO47134;HL74;26296;306
08/08/2020;SO47136;HL90;21389;306
08/08/2020;SO47135;HL64;27027;306
08/08/2020;SO47137;HL86;13348;306
09/08/2020;SO47142;HL84;21230;306
09/08/2020;SO47144;HL64;26033;306
09/08/2020;SO47139;HL88;13238;306
09/08/2020;SO47145;HL62;26131;306
09/08/2020;SO47141;HL86;21225;306
09/08/2020;SO47140;HL75;26290;306
09/08/2020;SO47143;HL78;12684;306
09/08/2020;SO47138;HL90;16308;306
10/08/2020;SO47148;HL89;21259;306
10/08/2020;SO47147;HL88;13324;246
10/08/2020;SO47149;HL77;12669;304
10/08/2020;SO47146;HL95;18133;208
11/08/2020;SO47151;HL85;25363;232
11/08/2020;SO47152;HL77;28547;239
11/08/2020;SO47150;HL85;15625;234
11/08/2020;SO47154;HL60;26133;220
11/08/2020;SO47153;HL53;26024;245
12/08/2020;SO47163;HL78;12671;211
12/08/2020;SO47162;HL86;21418;232
12/08/2020;SO47159;HL78;26300;236
12/08/2020;SO47161;HL88;21408;236
12/08/2020;SO47155;HL85;13801;242
12/08/2020;SO47158;HL77;26280;205
12/08/2020;SO47160;HL84;21403;263
12/08/2020;SO47157;HL84;25864;222
12/08/2020;SO47156;HL87;28837;232
13/08/2020;SO47174;HL74;12584;211
13/08/2020;SO47170;HL89;21228;214
13/08/2020;SO47166;HL83;15656;263
13/08/2020;SO47171;HL87;21552;305
13/08/2020;SO47168;HL89;13286;249
13/08/2020;SO47173;HL75;12675;224
13/08/2020;SO47169;HL73;26281;207
13/08/2020;SO47175;HL83;13812;204
13/08/2020;SO47167;HL88;13419;204
13/08/2020;SO47165;HL85;15649;246
13/08/2020;SO47172;HL73;12668;214
13/08/2020;SO47164;HL77;12123;241
14/08/2020;SO47180;HL85;13287;212
14/08/2020;SO47184;HL90;21380;240
14/08/2020;SO47178;HL92;14026;221
14/08/2020;SO47185;HL75;12133;246
14/08/2020;SO47181;HL83;13329;250
14/08/2020;SO47182;HL74;26298;213
14/08/2020;SO47179;HL89;28848;239
14/08/2020;SO47183;HL60;15200;247
14/08/2020;SO47177;HL91;14022;219
14/08/2020;SO47176;HL76;11492;248
15/08/2020;SO47186;HL86;13806;203
15/08/2020;SO47189;HL87;28818;250
15/08/2020;SO47196;HL78;26286;212
15/08/2020;SO47188;HL95;19253;235
15/08/2020;SO47195;HL86;13355;243
15/08/2020;SO47193;HL57;20162;245
15/08/2020;SO47192;HL86;16328;303
15/08/2020;SO47187;HL93;18134;202
15/08/2020;SO47194;HL89;13269;201
15/08/2020;SO47191;HL90;13382;309
15/08/2020;SO47190;HL84;25892;309
15/08/2020;SO47197;HL89;21218;309
16/08/2020;SO47198;HL85;14169;309
16/08/2020;SO47201;HL75;26277;309
16/08/2020;SO47202;HL75;26285;309
16/08/2020;SO47199;HL54;20051;309
16/08/2020;SO47200;HL87;13247;309
17/08/2020;SO47212;HL77;12580;309
17/08/2020;SO47209;HL85;21379;309
17/08/2020;SO47206;HL59;15256;309
17/08/2020;SO47207;HL61;27043;309
17/08/2020;SO47211;HL78;12578;309
17/08/2020;SO47205;HL73;26301;309
17/08/2020;SO47210;HL95;24609;309
17/08/2020;SO47208;HL84;21359;309
17/08/2020;SO47203;HL85;25883;309
17/08/2020;SO47204;HL89;25371;309
18/08/2020;SO47214;HL95;19195;309
18/08/2020;SO47219;HL78;12577;105
18/08/2020;SO47217;HL88;21222;13
18/08/2020;SO47213;HL89;16287;85
18/08/2020;SO47215;HL83;28836;72
18/08/2020;SO47220;HL76;12579;308
18/08/2020;SO47218;HL84;21361;308
18/08/2020;SO47216;HL77;26299;199
19/08/2020;SO47224;HL84;15659;199
19/08/2020;SO47228;HL88;13237;199
19/08/2020;SO47223;HL85;25875;199
19/08/2020;SO47226;HL83;13314;199
19/08/2020;SO47227;HL88;25288;199
19/08/2020;SO47231;HL78;11564;199
19/08/2020;SO47221;HL85;13823;199
19/08/2020;SO47230;HL86;21256;199
19/08/2020;SO47225;HL88;13277;199
19/08/2020;SO47222;HL91;26316;199
19/08/2020;SO47229;HL76;26295;200
20/08/2020;SO47238;HL85;16405;200
20/08/2020;SO47236;HL93;14023;200
20/08/2020;SO47233;HL90;16250;200
20/08/2020;SO47243;HL62;20712;200
20/08/2020;SO47240;HL91;24612;200
20/08/2020;SO47235;HL88;16317;200
20/08/2020;SO47234;HL95;19260;200
20/08/2020;SO47242;HL78;28540;200
20/08/2020;SO47237;HL83;28834;200
20/08/2020;SO47241;HL83;21559;200
20/08/2020;SO47239;HL86;21384;200
20/08/2020;SO47232;HL87;15627;200
21/08/2020;SO47250;HL90;21217;200
21/08/2020;SO47251;HL89;21226;200
21/08/2020;SO47245;HL88;16420;199
21/08/2020;SO47249;HL89;13346;307
21/08/2020;SO47246;HL64;20713;307
21/08/2020;SO47253;HL75;12683;307
21/08/2020;SO47252;HL73;12676;307
21/08/2020;SO47248;HL88;13340;307
21/08/2020;SO47244;HL93;19193;307
21/08/2020;SO47247;HL86;13292;306
22/08/2020;SO47257;HL83;14141;306
22/08/2020;SO47258;HL89;13298;214
22/08/2020;SO47255;HL76;11561;284
22/08/2020;SO47261;HL78;26305;11
22/08/2020;SO47262;HL90;21560;290
22/08/2020;SO47259;HL88;13351;125
22/08/2020;SO47254;HL59;15276;292
22/08/2020;SO47256;HL87;16417;309
22/08/2020;SO47260;HL88;13233;306
22/08/2020;SO47263;HL76;12589;306
23/08/2020;SO47266;HL89;21555;306
23/08/2020;SO47267;HL73;12674;306
23/08/2020;SO47265;HL88;13250;306
23/08/2020;SO47264;HL83;16410;306
23/08/2020;SO47268;HL88;21402;306
24/08/2020;SO47271;HL91;18140;306
24/08/2020;SO47277;HL86;21219;306
24/08/2020;SO47269;HL78;28512;212
24/08/2020;SO47272;HL86;29013;209
24/08/2020;SO47279;HL78;12680;309
24/08/2020;SO47275;HL62;19076;309
24/08/2020;SO47270;HL77;28519;309
24/08/2020;SO47273;HL83;13420;309
24/08/2020;SO47278;HL90;21404;309
24/08/2020;SO47276;HL64;15289;302
25/08/2020;SO47285;HL87;29135;259
25/08/2020;SO47287;HL88;13280;269
25/08/2020;SO47283;HL87;15655;251
25/08/2020;SO47282;HL91;19258;310
25/08/2020;SO47280;HL73;11615;310
25/08/2020;SO47284;HL83;13402;310
25/08/2020;SO47289;HL77;26297;307
25/08/2020;SO47281;HL95;17099;307
25/08/2020;SO47286;HL57;19944;307
25/08/2020;SO47288;HL87;13353;307
25/08/2020;SO47290;HL83;21558;307
26/08/2020;SO47300;HL61;20717;307
26/08/2020;SO47297;HL89;13385;306
26/08/2020;SO47293;HL93;19192;306
26/08/2020;SO47296;HL93;14024;306
26/08/2020;SO47294;HL92;18139;40
26/08/2020;SO47298;HL86;13403;162
26/08/2020;SO47299;HL84;13425;130
26/08/2020;SO47291;HL86;16318;54
26/08/2020;SO47301;HL76;26292;89
26/08/2020;SO47295;HL94;14005;162
26/08/2020;SO47303;HL54;26029;85
26/08/2020;SO47292;HL90;13811;87
26/08/2020;SO47302;HL77;12670;16
27/08/2020;SO47309;HL89;13316;11
27/08/2020;SO47313;HL87;21231;76
27/08/2020;SO47314;HL78;12673;115
27/08/2020;SO47310;HL74;26303;118
27/08/2020;SO47307;HL60;20711;39
27/08/2020;SO47311;HL59;15252;151
27/08/2020;SO47305;HL84;25393;181
27/08/2020;SO47312;HL59;15280;138
27/08/2020;SO47304;HL90;16272;107
27/08/2020;SO47308;HL56;20718;86
27/08/2020;SO47306;HL84;28798;72
28/08/2020;SO47316;HL84;13361;126
28/08/2020;SO47318;HL88;13273;186
28/08/2020;SO47321;HL87;13354;171
28/08/2020;SO47320;HL89;13315;116
28/08/2020;SO47322;HL64;15287;286
28/08/2020;SO47315;HL90;13840;83
28/08/2020;SO47319;HL85;13299;32
28/08/2020;SO47317;HL90;14154;74
29/08/2020;SO47328;HL77;12681;60
29/08/2020;SO47326;HL90;13288;23
29/08/2020;SO47325;HL87;13278;78
29/08/2020;SO47324;HL89;13400;115
29/08/2020;SO47327;HL89;13304;123
29/08/2020;SO47323;HL78;28529;149
30/08/2020;SO47332;HL75;20350;193
30/08/2020;SO47331;HL59;20807;186
30/08/2020;SO47330;HL84;16324;83
30/08/2020;SO47334;HL84;21557;192
30/08/2020;SO47335;HL75;12581;87
30/08/2020;SO47333;HL83;21229;160
30/08/2020;SO47336;HL62;26027;290
30/08/2020;SO47329;HL90;13367;132
31/08/2020;SO47347;HL53;26025;12
31/08/2020;SO47343;HL90;21553;111
31/08/2020;SO47342;HL77;26304;50
31/08/2020;SO47348;HL58;26028;87
31/08/2020;SO47338;HL87;16277;3
31/08/2020;SO47339;HL86;15626;33
31/08/2020;SO47340;HL84;13401;98
31/08/2020;SO47346;HL77;12585;196
31/08/2020;SO47341;HL83;25104;135
31/08/2020;SO47337;HL74;28520;99
31/08/2020;SO47344;HL74;12686;112
31/08/2020;SO47345;HL75;12583;89
01/09/2020;SO47461;HL75;26320;162
01/09/2020;SO47460;HL53;19255;95
02/09/2020;SO47462;HL88;15926;162
02/09/2020;SO47465;HL63;15303;116
02/09/2020;SO47468;HL57;26152;191
02/09/2020;SO47467;HL86;13446;148
02/09/2020;SO47466;HL91;24887;141
02/09/2020;SO47464;HL85;16461;11
02/09/2020;SO47463;HL87;14203;285
03/09/2020;SO47474;HL90;21893;24
03/09/2020;SO47471;HL85;14539;183
03/09/2020;SO47473;HL84;21875;124
03/09/2020;SO47472;HL90;13438;156
03/09/2020;SO47469;HL92;19301;29
03/09/2020;SO47470;HL76;28685;174
03/09/2020;SO47475;HL84;21945;27
03/09/2020;SO47476;HL73;12693;146
04/09/2020;SO47482;HL85;21948;69
04/09/2020;SO47478;HL55;20811;181
04/09/2020;SO47480;HL86;21568;82
04/09/2020;SO47479;HL58;20832;109
04/09/2020;SO47481;HL87;21899;199
04/09/2020;SO47477;HL73;28560;199
05/09/2020;SO47485;HL86;14524;199
05/09/2020;SO47486;HL89;14538;308
05/09/2020;SO47483;HL90;14424;308
06/09/2020;SO47489;HL83;21888;200
06/09/2020;SO47490;HL86;21895;200
06/09/2020;SO47487;HL89;16427;200
06/09/2020;SO47488;HL90;13426;200
07/09/2020;SO47492;HL60;19181;200
07/09/2020;SO47491;HL84;15932;200
08/09/2020;SO47498;HL55;27071;200
08/09/2020;SO47493;HL76;28569;200
08/09/2020;SO47494;HL87;15927;200
08/09/2020;SO47501;HL77;12214;276
08/09/2020;SO47495;HL83;16196;260
08/09/2020;SO47500;HL84;21951;300
08/09/2020;SO47499;HL89;21572;293
08/09/2020;SO47497;HL85;14170;257
08/09/2020;SO47496;HL86;16470;260
09/09/2020;SO47505;HL73;26307;300
09/09/2020;SO47507;HL59;15311;281
09/09/2020;SO47503;HL92;19299;300
09/09/2020;SO47506;HL74;26324;264
09/09/2020;SO47504;HL77;11605;268
09/09/2020;SO47508;HL85;21892;281
09/09/2020;SO47509;HL83;21957;267
09/09/2020;SO47510;HL73;12688;295
09/09/2020;SO47502;HL92;19278;252
10/09/2020;SO47517;HL64;15308;264
10/09/2020;SO47511;HL88;14200;297
10/09/2020;SO47513;HL83;15675;307
10/09/2020;SO47516;HL78;26309;307
10/09/2020;SO47512;HL87;16446;307
10/09/2020;SO47518;HL87;21946;307
10/09/2020;SO47519;HL61;26153;307
10/09/2020;SO47515;HL74;26308;310
10/09/2020;SO47514;HL89;15684;310
11/09/2020;SO47527;HL77;28559;310
11/09/2020;SO47521;HL84;16445;306
11/09/2020;SO47524;HL85;21567;306
11/09/2020;SO47523;HL86;13443;306
11/09/2020;SO47522;HL94;14089;306
11/09/2020;SO47526;HL74;12215;250
11/09/2020;SO47520;HL95;19263;218
11/09/2020;SO47525;HL90;21889;218
12/09/2020;SO47530;HL57;15312;201
12/09/2020;SO47531;HL62;15325;219
12/09/2020;SO47529;HL89;13429;244
12/09/2020;SO47533;HL86;21886;230
12/09/2020;SO47528;HL73;11598;221
12/09/2020;SO47534;HL57;26148;218
12/09/2020;SO47532;HL92;24888;206
13/09/2020;SO47536;HL94;14088;224
13/09/2020;SO47542;HL87;21571;309
13/09/2020;SO47539;HL57;20824;309
13/09/2020;SO47541;HL63;15314;309
13/09/2020;SO47537;HL86;13436;309
13/09/2020;SO47543;HL89;21956;309
13/09/2020;SO47544;HL76;12694;309
13/09/2020;SO47538;HL90;13449;309
13/09/2020;SO47535;HL93;14083;200
13/09/2020;SO47545;HL74;28553;138
13/09/2020;SO47540;HL78;26326;309
14/09/2020;SO47549;HL64;19256;306
14/09/2020;SO47552;HL83;21950;227
14/09/2020;SO47548;HL58;20834;127
14/09/2020;SO47551;HL86;21878;200
14/09/2020;SO47550;HL61;15290;309
14/09/2020;SO47554;HL78;12222;114
14/09/2020;SO47546;HL77;28683;128
14/09/2020;SO47553;HL74;12698;188
14/09/2020;SO47555;HL83;15674;173
15/09/2020;SO47559;HL78;12699;10
15/09/2020;SO47557;HL89;13431;268
15/09/2020;SO47558;HL85;25981;210
15/09/2020;SO47556;HL90;14701;306
16/09/2020;SO47564;HL75;12210;306
16/09/2020;SO47562;HL89;21944;310
16/09/2020;SO47561;HL53;15328;306
16/09/2020;SO47563;HL83;21955;199
16/09/2020;SO47560;HL55;27053;218
17/09/2020;SO47567;HL90;21570;306
17/09/2020;SO47569;HL90;21959;309
17/09/2020;SO47565;HL89;15697;310
17/09/2020;SO47568;HL88;21885;310
17/09/2020;SO47566;HL95;24613;165
18/09/2020;SO47572;HL83;29149;162
18/09/2020;SO47574;HL59;20171;146
18/09/2020;SO47576;HL89;21877;104
18/09/2020;SO47577;HL85;21891;146
18/09/2020;SO47571;HL89;14185;30
18/09/2020;SO47578;HL73;12687;290
18/09/2020;SO47570;HL73;28562;195
18/09/2020;SO47575;HL78;26315;130
18/09/2020;SO47573;HL84;13435;29
19/09/2020;SO47587;HL86;21874;88
19/09/2020;SO47584;HL63;19194;11
19/09/2020;SO47580;HL95;14080;143
19/09/2020;SO47585;HL57;15320;22
19/09/2020;SO47586;HL56;15322;16
19/09/2020;SO47579;HL86;16197;286
19/09/2020;SO47582;HL87;13433;165
19/09/2020;SO47583;HL90;13442;156
19/09/2020;SO47581;HL88;29152;28
20/09/2020;SO47589;HL92;14036;191
20/09/2020;SO47594;HL64;26154;74
20/09/2020;SO47591;HL77;26313;48
20/09/2020;SO47590;HL75;26312;27
20/09/2020;SO47593;HL55;26135;108
20/09/2020;SO47592;HL93;24614;39
20/09/2020;SO47588;HL90;16428;99
21/09/2020;SO47599;HL78;26327;188
21/09/2020;SO47595;HL84;14186;92
21/09/2020;SO47598;HL76;26306;61
21/09/2020;SO47597;HL87;25971;75
21/09/2020;SO47596;HL87;16199;139
22/09/2020;SO47600;HL95;17188;75
22/09/2020;SO47603;HL90;21562;35
22/09/2020;SO47602;HL54;19174;87
22/09/2020;SO47604;HL88;21876;68
22/09/2020;SO47601;HL90;14192;103
23/09/2020;SO47605;HL95;17187;149
23/09/2020;SO47609;HL60;15309;88
23/09/2020;SO47611;HL58;26140;164
23/09/2020;SO47610;HL62;27075;131
23/09/2020;SO47608;HL73;26322;57
23/09/2020;SO47607;HL95;14081;43
23/09/2020;SO47606;HL88;15928;156
24/09/2020;SO47620;HL73;12239;61
24/09/2020;SO47614;HL58;15302;199
24/09/2020;SO47615;HL64;15329;199
24/09/2020;SO47617;HL89;21943;199
24/09/2020;SO47618;HL90;21947;199
24/09/2020;SO47612;HL84;16465;308
24/09/2020;SO47616;HL86;21873;308
24/09/2020;SO47613;HL94;14037;308
24/09/2020;SO47619;HL75;12689;308
25/09/2020;SO47623;HL84;21569;308
25/09/2020;SO47624;HL86;21949;200
25/09/2020;SO47622;HL62;20837;200
25/09/2020;SO47625;HL89;21958;200
25/09/2020;SO47626;HL53;26150;200
25/09/2020;SO47621;HL93;14044;267
26/09/2020;SO47630;HL74;26311;302
26/09/2020;SO47633;HL86;21894;252
26/09/2020;SO47627;HL85;16444;300
26/09/2020;SO47635;HL74;12216;253
26/09/2020;SO47634;HL75;11570;281
26/09/2020;SO47632;HL64;27060;293
26/09/2020;SO47636;HL58;26142;270
26/09/2020;SO47629;HL85;15685;255
26/09/2020;SO47631;HL73;26325;307
26/09/2020;SO47628;HL84;16509;307
27/09/2020;SO47639;HL57;15321;307
27/09/2020;SO47637;HL86;13447;307
27/09/2020;SO47638;HL78;26319;306
28/09/2020;SO47640;HL74;26317;306
28/09/2020;SO47641;HL53;27062;306
29/09/2020;SO47648;HL75;12263;235
29/09/2020;SO47647;HL83;21897;214
29/09/2020;SO47644;HL88;15693;215
29/09/2020;SO47645;HL88;14555;247
29/09/2020;SO47646;HL73;20373;208
29/09/2020;SO47643;HL95;19290;214
29/09/2020;SO47642;HL92;17109;202
30/09/2020;SO47651;HL89;25911;202
30/09/2020;SO47654;HL94;24615;225
30/09/2020;SO47656;HL83;21882;206
30/09/2020;SO47649;HL89;16447;309
30/09/2020;SO47655;HL93;24889;309
30/09/2020;SO47653;HL55;20163;200
30/09/2020;SO47657;HL56;26138;200
30/09/2020;SO47652;HL59;20825;200
30/09/2020;SO47650;HL85;16512;199
01/10/2020;SO47738;HL56;26165;307
01/10/2020;SO47736;HL76;12705;306
01/10/2020;SO47733;HL88;13461;306
01/10/2020;SO47737;HL75;13018;306
01/10/2020;SO47735;HL64;27084;306
01/10/2020;SO47732;HL84;13452;272
01/10/2020;SO47734;HL59;15333;307
01/10/2020;SO47731;HL78;12283;200
02/10/2020;SO47743;HL78;12988;200
02/10/2020;SO47744;HL77;12989;199
02/10/2020;SO47741;HL61;15343;182
02/10/2020;SO47739;HL57;20839;72
02/10/2020;SO47742;HL88;22180;155
02/10/2020;SO47745;HL77;12998;187
02/10/2020;SO47740;HL55;15337;20
02/10/2020;SO47746;HL76;13022;34
03/10/2020;SO47747;HL86;16253;125
03/10/2020;SO47749;HL86;22172;94
03/10/2020;SO47751;HL84;21983;100
03/10/2020;SO47750;HL84;21976;152
03/10/2020;SO47748;HL73;26485;80
03/10/2020;SO47753;HL77;13020;200
03/10/2020;SO47752;HL89;21994;199
04/10/2020;SO47755;HL94;17195;301
04/10/2020;SO47758;HL86;16550;301
04/10/2020;SO47760;HL86;13482;277
04/10/2020;SO47756;HL74;12272;259
04/10/2020;SO47759;HL88;14773;307
04/10/2020;SO47757;HL90;16530;307
05/10/2020;SO47763;HL90;22170;306
05/10/2020;SO47762;HL73;26330;247
05/10/2020;SO47761;HL55;20548;230
06/10/2020;SO47766;HL76;26329;304
06/10/2020;SO47768;HL86;21985;199
06/10/2020;SO47767;HL91;24902;131
06/10/2020;SO47765;HL77;26343;194
06/10/2020;SO47764;HL75;28711;101
06/10/2020;SO47769;HL77;12703;13
06/10/2020;SO47770;HL64;26375;171
07/10/2020;SO47773;HL55;15345;16
07/10/2020;SO47775;HL84;21980;151
07/10/2020;SO47776;HL73;13007;112
07/10/2020;SO47774;HL59;15346;200
07/10/2020;SO47771;HL89;22181;308
07/10/2020;SO47772;HL84;22195;309
08/10/2020;SO47781;HL90;25991;244
08/10/2020;SO47778;HL74;12284;306
08/10/2020;SO47782;HL89;22032;308
08/10/2020;SO47780;HL91;14105;306
08/10/2020;SO47783;HL86;22197;199
08/10/2020;SO47784;HL75;13078;307
08/10/2020;SO47779;HL88;16269;307
09/10/2020;SO47785;HL75;28708;306
09/10/2020;SO47786;HL85;14719;309
09/10/2020;SO47787;HL83;16585;218
10/10/2020;SO47789;HL88;13453;199
10/10/2020;SO47790;HL86;22173;309
10/10/2020;SO47788;HL90;16546;306
10/10/2020;SO47791;HL76;13036;200
11/10/2020;SO47792;HL84;16207;7
11/10/2020;SO47797;HL86;21986;306
11/10/2020;SO47795;HL90;22004;307
11/10/2020;SO47794;HL74;20375;308
11/10/2020;SO47796;HL86;21979;306
11/10/2020;SO47798;HL74;13000;221
11/10/2020;SO47793;HL83;14716;310
12/10/2020;SO47799;HL77;12264;306
12/10/2020;SO47810;HL59;26204;239
12/10/2020;SO47800;HL87;14798;10
12/10/2020;SO47803;HL90;22000;199
12/10/2020;SO47805;HL90;22198;200
12/10/2020;SO47806;HL63;15348;200
12/10/2020;SO47809;HL62;26187;306
12/10/2020;SO47804;HL85;22178;306
12/10/2020;SO47801;HL57;20555;306
12/10/2020;SO47807;HL90;16575;307
12/10/2020;SO47808;HL64;26161;309
13/10/2020;SO47818;HL55;15364;307
13/10/2020;SO47813;HL92;14098;307
13/10/2020;SO47814;HL77;26338;307
13/10/2020;SO47812;HL89;16252;310
13/10/2020;SO47822;HL74;13051;310
13/10/2020;SO47819;HL88;21968;310
13/10/2020;SO47823;HL61;26160;267
13/10/2020;SO47815;HL86;22033;260
13/10/2020;SO47817;HL86;22200;267
13/10/2020;SO47816;HL84;22174;260
13/10/2020;SO47820;HL73;13025;75
13/10/2020;SO47811;HL73;12271;107
13/10/2020;SO47821;HL73;13038;134
14/10/2020;SO47824;HL83;16267;146
14/10/2020;SO47826;HL85;22168;136
14/10/2020;SO47827;HL85;22175;13
14/10/2020;SO47828;HL83;21984;77
14/10/2020;SO47829;HL73;12706;30
14/10/2020;SO47825;HL53;20560;32
15/10/2020;SO47832;HL84;13478;167
15/10/2020;SO47830;HL92;19308;192
15/10/2020;SO47834;HL88;22196;2
15/10/2020;SO47835;HL92;24904;289
15/10/2020;SO47831;HL78;12281;160
